Event	ID	Name			Wwise Object Path	Notes
	387824038	AMB_BirdCalls			\Default Work Unit\Ambience\AMB_BirdCalls	
	724467519	SFX_PlayerFootsteps			\Default Work Unit\CharacterSFX\SFX_PlayerFootsteps	
	1118618552	SFX_PlayerSwing			\Default Work Unit\CharacterSFX\SFX_PlayerSwing	
	1555749332	Play_GHGO_TitleScreen_TransitionOut			\Default Work Unit\Music\Play_GHGO_TitleScreen_TransitionOut	
	2405854631	SFX_Impact			\Default Work Unit\CharacterSFX\SFX_Impact	
	2753271343	AMB_MainLoop			\Default Work Unit\Ambience\AMB_MainLoop	
	3027900556	Play_TitleScreen			\Default Work Unit\Music\Play_TitleScreen	
	3612432395	SFX_EnemySwing			\Default Work Unit\CharacterSFX\SFX_EnemySwing	
	3737014274	Play_Gameplay			\Default Work Unit\Music\Play_Gameplay	
	3758534000	AMB_FountainLoop			\Default Work Unit\Ambience\AMB_FountainLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1431031706	GroundMaterials			\Default Work Unit\GroundMaterials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	GroundMaterials			
	2195636714	Dirt	GroundMaterials			
	4248645337	Grass	GroundMaterials			

Effect plug-ins	ID	Name	Type				Notes
	65809619	Player_FootSteps_Concrete10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete10		25576
	72080134	Player_FootSteps_Dirt04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt04		38196
	80690689	AMB_MainLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_AMB_MainLoop_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_MainLoop		18432064
	102478577	AMB_birdCall6	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall6		73624
	117871596	Player_FootSteps_Grass02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass02		24972
	120522203	Player_FootSteps_Grass03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass03		21468
	125632358	GHGO_TitleScreen_intro	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_TitleScreen_intro_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\TitleScreen\MX_TitleScreen_intro\GHGO_TitleScreen_intro		6582924
	143037896	Player_FootSteps_Concrete01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete01		13946
	159355057	Player_FootSteps_Concrete08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete08		24496
	162538668	SFX_ZombieGrowl_12	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_12_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_12		208504
	167899856	Player_FootSteps_Grass06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass06		27860
	175199123	SFX_ZombieGrowl_08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_08		226912
	190506028	SFX_ZombieGrowl_07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_07		188200
	197801888	GHGO_TitleScreen_loop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_TitleScreen_loop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\TitleScreen\MX_TitleScreen_loop\GHGO_TitleScreen_loop		11849208
	224354447	SFX_ZombieSwing_1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_1		290752
	239090526	Player_FootSteps_Grass05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass05		23538
	263540580	Player_FootSteps_Concrete09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete09		24032
	265717059	SFX_ZombieGrowl_11	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_11		196562
	269627489	SFX_ZombieGrowl_01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_01		188864
	280956144	Player_FootSteps_Dirt10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt10		39724
	286698556	SFX_ZombieSwing_3	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_3		293056
	293390837	Player_FootSteps_Grass09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass09		25002
	309061875	SFX_ZombieSwing_6	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_6		319552
	375181482	SFX_ZombieSwing_2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_2		278080
	396327091	Player_FootSteps_Grass10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass10		28200
	416673188	Player_FootSteps_Concrete06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete06		20156
	419196972	MX_GamePlay1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\MX_GamePlay1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GamePlay1\MX_GamePlay1		4498352
	435188352	SFX_ZombieGrowl_02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_02		201522
	438450489	MX_GamePlay2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\MX_GamePlay2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GamePlay2\MX_GamePlay2		17389048
	440296049	GHGO_TitleScreen_TransitionOut	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_TitleScreen_TransitionOut_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MX_TitleScreen_TransitionOut\GHGO_TitleScreen_TransitionOut		3291496
	483972553	SFX_ZombieGrowl_04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_04		178506
	487669116	Player_FootSteps_Dirt05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt05		35836
	493072555	AMB_birdCall1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall1		230464
	544586894	Player_FootSteps_Concrete07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete07		21806
	552602701	AMB_birdCall3	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall3		65466
	553688044	SFX_ZombieGrowl_03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_03		206944
	566677547	Player_FootSteps_Dirt06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt06		34798
	578219830	AMB_birdCall8	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall8		81420
	589629608	SFX_ZombieGrowl_10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_10		183430
	602537109	AMB_birdCall9	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall9		106954
	603893819	Player_FootSteps_Dirt02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt02		41212
	620139846	GHGO_Impact2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_Impact2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Impact\GHGO_Impact2		171264
	627985227	Player_FootSteps_Dirt09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt09		41300
	629262332	AMB_FountainLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_FountainLoop_7A00E923.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_FountainLoop		2649728
	670056793	GHGO_Impact1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_Impact1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Impact\GHGO_Impact1		150464
	705151114	Player_FootSteps_Grass04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass04		28184
	737271416	Player_FootSteps_Dirt01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt01		35630
	780114232	SFX_ZombieSwing_5	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_5		308032
	792684081	Player_FootSteps_Grass07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass07		26370
	814849825	AMB_birdCall4	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall4		33594
	829588824	Player_FootSteps_Concrete03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete03		18794
	835815673	Player_FootSteps_Concrete02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete02		19820
	856029902	AMB_Crow1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_Crow1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_Crow1		403264
	886921845	Player_FootSteps_Concrete04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete04		23632
	888905177	SFX_ZombieGrowl_06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_06		192156
	919210769	Player_FootSteps_Dirt08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt08		36212
	945208243	AMB_Hiss1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_Hiss1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_Hiss1		249664
	947397054	Player_FootSteps_Dirt03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt03		36586
	971313575	SFX_ZombieGrowl_05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_05		181598
	974252689	SFX_ZombieGrowl_09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieGrowl_09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_09		244204
	975188786	Player_FootSteps_Grass08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass08		20246
	1006465755	Player_FootSteps_Concrete05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Concrete05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete05		18480
	1006688428	AMB_birdCall2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall2		201664
	1016156496	AMB_birdCall5	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall5		53586
	1050583497	Player_FootSteps_Dirt07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Dirt07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt07		37246

